Plan,Network Status,Office Status,Specialty/Patient Age Focus,Provider Role,Column-5
2020 Aetna Premier Care Network (APCN) - Choice POS II/Open Access Managed Choice,In Network,Accepting New Patients,Optometrist,Specialist,
2020 Aetna Premier Care Network (APCN) - Open Access Aetna Select,In Network,Accepting New Patients,Optometrist,Specialist,
Aetna Premier Care Network Plus,Aetna Premier Care Network Plus,Aetna Premier Care Network Plus,Aetna Premier Care Network Plus,Aetna Premier Care Network Plus,Aetna Premier Care Network Plus
2021 Plan Providers,2021 Plan Providers,2021 Plan Providers,2021 Plan Providers,2021 Plan Providers,2021 Plan Providers
Aetna Premier Care Network Plus (APCN Plus) - Choice POSII,In Network,Accepting New Patients,Optometrist,Specialist,
Aetna Premier Care Network Plus (APCN Plus) - Open Access Aetna Select,In Network,Accepting New Patients,Optometrist,Specialist,
Aetna Premier Care Network Plus (APCN Plus) - Value Care Alliance & Trinity Health of NE - Choice POSII,In Network,Accepting New Patients,Optometrist,Specialist,
Aetna Premier Care Network Plus (APCN Plus) - Value Care Alliance & Trinity Health of NE Open Access Aetna Select,In Network,Accepting New Patients,Optometrist,Specialist,
Aetna Premier Care Network Plus,Aetna Premier Care Network Plus,Aetna Premier Care Network Plus,Aetna Premier Care Network Plus,Aetna Premier Care Network Plus,Aetna Premier Care Network Plus
2020 Plan Providers,2020 Plan Providers,2020 Plan Providers,2020 Plan Providers,2020 Plan Providers,2020 Plan Providers
Aetna Premier Care Network Plus (APCN Plus) - Choice POSII,In Network,Accepting New Patients,Optometrist,Specialist,
Aetna Premier Care Network Plus (APCN Plus) - Open Access Aetna Select,In Network,Accepting New Patients,Optometrist,Specialist,
Aetna Premier Care Network Plus (APCN Plus) - Value Care Alliance & Trinity Health of NE,In Network,Accepting New Patients,Optometrist,Specialist,
Aetna Premier Care Network Plus (APCN Plus) - Value Care Alliance & Trinity Health of NE Open Access Aetna Select,In Network,Accepting New Patients,Optometrist,Specialist,
2021 Small Group Under 51 Employees,2021 Small Group Under 51 Employees,2021 Small Group Under 51 Employees,2021 Small Group Under 51 Employees,2021 Small Group Under 51 Employees,2021 Small Group Under 51 Employees
Connecticut Elect Choice Open Access (OAEPO),In Network,Accepting New Patients,Optometrist,Specialist,
2020 Small Group Under 51 Employees,2020 Small Group Under 51 Employees,2020 Small Group Under 51 Employees,2020 Small Group Under 51 Employees,2020 Small Group Under 51 Employees,2020 Small Group Under 51 Employees
Connecticut Elect Choice Open Access (OAEPO),In Network,Accepting New Patients,Optometrist,Specialist,
Aetna with Innovation Health,Aetna with Innovation Health,Aetna with Innovation Health,Aetna with Innovation Health,Aetna with Innovation Health,Aetna with Innovation Health
Aetna with Innovation Health Aetna Select,In Network,Accepting New Patients,Optometrist,Specialist,
Aetna with Innovation Health POS,In Network,Accepting New Patients,Optometrist,Specialist,
Aetna with Innovation Health PPO,In Network,Accepting New Patients,Optometrist,n/a,
National Advantage Program (NAP),National Advantage Program (NAP),National Advantage Program (NAP),National Advantage Program (NAP),National Advantage Program (NAP),National Advantage Program (NAP)
National Advantage™ Program,In Network,Accepting New Patients,Optometrist,n/a,
,In Network,Please call provider's office to confirm.,,,
,In Network,Please call provider's office to confirm.,,,
,In Network,Please call provider's office to confirm.,,,
,In Network,Please call provider's office to confirm.,,,
,In Network,Please call provider's office to confirm.,,,
,In Network,Please call provider's office to confirm.,,,
,In Network,Please call provider's office to confirm.,,,
,In Network,Please call provider's office to confirm.,,,
,In Network,Please call provider's office to confirm.,,,
,In Network,Please call provider's office to confirm.,,,
,In Network,Please call provider's office to confirm.,,,
,In Network,Please call provider's office to confirm.,,,
